60;30
'93';0.2000;0.2000
'9370, 9377, 9379';0.2000;0.2000
'355';0.0830;0.0830
'35542';0.0830;0.0830
'35538, 35568, 35569';0.1700;0.1700
'213';0.1100;0.1100
'2135, 2136, 2137, 21390, 21391, 21392, 21393';0.1200;0.1200
'1684, 684';0.0700;0.0700
'376';0.0330;0.0330
'3763, 3764, 3766';0.2150;0.2150
'244';0.1100;0.1100
'24491, 24492, 24495';0.1800;0.1800
'1264';0.2000;0.2000
'6721';1.0000;1.0000
'1268';0.1055;0.1055
'1268404, 1268406, 1268409, 1268464, 1268480, 1268481, 1268686, 126872, 126873, 126893';0.1000;0.1000
'54';0.0192;0.0192
'5411';0.0095;0.0095
'549';0.2000;0.2000
'374';0.0800;0.0800
'3747, 3749';0.1500;0.1500
'297';0.1700;0.1700
'61';0.0135;0.0135
'61261, 61262';0.0110;0.0110
'6138, 6139';0.0110;0.0110
'6128, 6129';0.0110;0.0110
'6114, 6115, 6116, 6117, 6118, 6119, 614, 615';0.1700;0.1700
'43';0.0110;0.0100
'434';0.0110;0.0100
'432';0.0110;0.0100
'436';0.0110;0.0100
'433';0.0110;0.0100
'435';0.0110;0.0100
'437';0.0110;0.0100
'431';0.0110;0.0100
'43664, 43680';0.0980;0.0980
'43660';0.1850;0.1850
43699;0.1250;0.1250
'43650';0.1190;0.1190
436888;0.1250;0.1250
'43676';0.1190;0.1190
'43681';0.1250;0.1250
'4350, 4357, 4359, 43720, 43780';0.0140;0.0100
'994';0.1400;0.1400
'99450, 99455';0.1450;0.1450
'1242';0.0300;0.0300
'973';0.1200;0.1200
'9733, 9739';0.1180;0.1180
'880';0.1200;0.1200
'8802';0.0800;0.0800
'8801';0.1200;0.1200
'1246';0.1800;0.1800
'375';0.1750;0.1750
'375172, 375173, 375175';0.1750;0.1750
'37529, 37544';0.2200;0.2200
'32';0.0128;0.0128
'323';0.0130;0.0130
'322';0.0122;0.0122
'3217, 3244, 3245, 3295';0.2100;0.2100
'3249';0.2100;0.2100
'3248';0.2250;0.2250
'3247, 3275';0.1600;0.1600
3270;0.0128;0.0128
'3277, 3290';0.0200;0.0200
'501';0.1800;0.1800
'229';0.0700;0.0700
'1441';0.0520;0.0520
'975';0.1800;0.1800
'591';0.1800;0.1800
59122;0.0400;0.0400
'5911, 5917';0.0900;0.0900
'387';0.1150;0.1150
'38751';0.1150;0.1150
'38733';0.1150;0.1150
'387492, 387493, 387494, 38750, 38752, 38753, 38754, 38755, 38756, 38757, 38758, 38759';0.1150;0.1150
'38761, 38762, 38766, 38790';0.2000;0.2000
'38763';0.2000;0.2000
'38765';0.2000;0.2000
'267';0.1700;0.1700
'2677';0.2000;0.2000
'55';0.1699;0.1699
'55310, 55311, 55312, 55313, 55314, 55315, 55316';0.0250;0.0250
'55210, 55211, 55212, 55213, 55214, 55215';0.0350;0.0350
'55110, 55111, 55112, 55113, 55114, 55115, 55116';0.0400;0.0400
'55008, 55009, 55018, 55019, 55028, 55029, 55038, 55039, 55048, 55049, 55058, 55059, 55068, 55069, 55078, 55079, 55088, 55089, 55098, 55099, 55108, 55109, 55117, 55118, 55119, 55127, 55128, 55129, 55137, 55138, 55139, 55148, 55149, 55158, 55159, 55168, 55169, 55178, 55179, 55188, 55189, 55197, 55198, 55199, 55216, 55217, 55218, 55219, 55228, 55229, 55239, 55248, 55249, 55259, 55269, 55278, 55279, 55288, 55289, 55299, 55317, 55318, 55319, 55328, 55329, 55338, 55339, 55348, 55349, 55358, 55359, 55369, 55378, 55379, 55388, 55389, 55398, 55399, 55409, 55417, 55418, 55419, 55428, 55429, 55438, 55439, 55448, 55449, 55458, 55459, 55468, 55469, 55478, 55479, 55488, 55489, 55498, 55499, 55509, 55517, 55518, 55519, 55529, 55538, 55539, 55548, 55549, 55558, 55559, 55569, 55579, 55589, 55599, 55617, 55618, 55619, 55628, 55629, 55638, 55639, 55648, 55649, 55658, 55659, 55664, 55668, 55669, 55678, 55679, 55688, 55689, 55698, 55699, 55708, 55718, 55719, 55729, 55738, 55739, 55748, 55749, 55758, 55759, 55769, 55778, 55779, 55788, 55789, 55798, 55799, 55818, 55819, 55828, 55829, 55838, 55839, 55848, 55849, 55858, 55859, 55868, 55869, 55878, 55879, 5588, 5589, 55918, 55919, 55928, 55929, 55938, 55939, 55948, 55949, 55958, 55959, 55968, 55969, 55978, 55979, 55988, 55989, 55998, 55999';0.1600;0.1600
'1284';0.1000;0.1000
'673';0.0390;0.0390
'6738';0.0440;0.0440
'359';0.0400;0.0400
'3592';0.0230;0.0230
'35940, 35948, 35949, 35998, 35999';0.2300;0.2300
'35987';0.2300;0.2300
'35989';0.2300;0.2300
'35988';0.2300;0.2300
'226';0.2200;0.2200
'257';0.0880;0.0880
'25729, 2576, 2578, 2579';0.1400;0.1400
'855';0.1350;0.1350
'8551, 8559';0.1350;0.1350
'237';0.1350;0.1350
'2375, 2376, 2377, 2378, 2379';0.1600;0.1600
'1204, 1250, 1306, 1403, 1416, 1418, 1450, 1506, 1514, 1519, 1604, 1613, 1705, 1709, 1780, 1807, 1819, 1867, 1902, 1905';0.0100;0.0100
'238';0.2009;0.2009
'1345';0.1600;0.1600
'236';0.1700;0.1700
'235';0.1709;0.1709
'56';0.0220;0.0220
'5632';0.0180;0.0180
'562';0.0180;0.0180
'568, 569';0.1500;0.1500
'86';0.0095;0.0095
'8610';0.0095;0.0095
'8621';0.0095;0.0095
'8613, 8623, 863, 8640, 86568, 86569, 86886 ';0.0095;0.0095
'57';0.0560;0.0560
'5712, 5713, 5714, 5715, 5716, 5717';0.0300;0.0300
'5740, 5741, 5742, 5743, 5744, 5745, 5746';0.0460;0.0460
'573';0.1100;0.1100
'269';0.3000;0.3000
'242';0.1200;0.1200
'24241, 24242, 2425, 2426, 24288';0.1200;0.1200
'243';0.2100;0.2100
'2435, 24368, 24378, 24381, 24384, 24385, 24388, 24389, 24390, 24394, 24395, 24396, 24397, 24398, 24399';0.3000;0.3000
'682';0.6000;0.6000
'506';0.0450;0.0450
'5061, 506283, 506284, 5063, 506712, 5068';0.0450;0.0450
'385';0.0220;0.0220
'3851';0.0220;0.0220
'3859';0.1300;0.1300
'38598';0.1600;0.1600
'38591, 38592';0.1600;0.1600
'53';0.8000;0.8000
'5399';0.8200;0.8200
'537';0.8700;0.8700
'532135, 532268, 532342, 532441, 532461, 533146, 533325, 533326, 533330, 534128, 534138, 534221, 5343255, 534524, 534561, 534568, 534631, 5352, 5358, 537263, 537264, 537268, 537270, 53728, 53750, 53751, 53756, 537880, 537885, 537886, 537887, 537889, 537890, 537891, 537892, 537894, 538274';0.7500;0.7500
'357';0.0389;0.0389
'90392';0.0600;0.0600
'3577, 3579';0.0430;0.0430
'420';0.0150;0.0150
'4202, 42031, 42032';0.0150;0.0150
'420965';0.1190;0.1190
'420601, 420602, 420606, 420607, 42072, 420961, 420962, 420966';0.1190;0.1190
'420603, 420604, 420605, 42073, 42093, 420963, 420964';0.1190;0.1190
'420608, 42077, 420967';0.1190;0.1190
'42081, 42082, 42083, 42084, 42085, 42086, 42087, 42088, 42089';0.0150;0.0150
'45';0.0110;0.0110
'4532, 4533, 4534, 4535, 4536, 4537, 4538, 4539';0.0108;0.0108
'451, 452, 4530, 4531, 4540, 4541, 4550, 4551, 4552, 4561';0.1800;0.1800
'4526, 4527';0.1780;0.1780
'45206, 45207, 45208, 45209, 4522, 45251, 45252, 45253, 45405, 45406, 45407, 45408, 45409, 4560, 45721';0.1800;0.1800
'45257, 45258';0.1650;0.1650
'452395, 4528, 455188, 455189, 45601, 45602, 456146';0.1650;0.1650
4590;0.0110;0.0110
'246';1.5000;1.5000
'253';0.2475;0.2475
'1767';0.1500;0.1500
'1809, 1829';0.1100;0.1100
'18092, 18093, 18094, 180950, 180951, 180952, 180954, 1809563, 18096, 18097, 18098, 18099';0.1100;0.1100
'670';1.0000;1.0000
'593';0.1790;0.1790
'5934, 5935';0.1020;0.1020
'5932';0.1020;0.1020
'5939';0.1800;0.1800
'20';0.1400;0.1400
'203';0.1400;0.1400
'202';0.1400;0.1400
'2010, 2011';0.1400;0.1400
'2012';0.1400;0.1400
'503';0.0900;0.0900
'5037, 5038, 5039';0.0880;0.0880
'240';0.1721;0.1721
'291';0.2076;0.2076
'372';0.0167;0.0167
'3725';0.2450;0.2450
'251';0.2375;0.2375
'2519';0.2050;0.2050
'388';4.0000;4.0000
'500';0.4329;0.4329
'298';0.1700;0.1700
'679';0.2500;0.2500
'358';0.0400;0.0400
'3589';0.0190;0.0190
'3584';0.1550;0.1550
'35846, 35850';0.1550;0.1550
'35840, 35842, 358450';0.1000;0.1000
'33';0.0102;0.0102
'3349';0.0102;0.0102
'334';0.0102;0.0102
'331';0.0099;0.0099
'3359, 336';0.1290;0.1290
'33653, 33660, 33661, 33662, 33663, 33664, 33665, 33666, 33667, 33668, 33698, 33699';0.1700;0.1700
'33601, 33602, 33605, 33634, 33635, 33636, 33637, 33638, 33639, 33640, 33642, 33643, 33644, 33645, 33646, 33647, 33650, 33651, 33652, 33658, 33659, 33669, 33690, 33691, 33692, 33693, 33694, 33695, 33696, 33697';0.1600;0.1600
'33607, 33608, 33630, 33631, 33632, 33633, 3367, 3368';0.1490;0.1490
'33603, 33609, 3361, 3362, 33655, 33656, 33657';0.1700;0.1700
'337, 338, 339';0.0100;0.0100
'594';0.2300;0.2300
'689';0.1526;0.1526
'241';0.0750;0.0750
'220';0.2100;0.2100
'2207, 2208, 2209';0.2100;0.2100
'995';0.0500;0.0500
'99532';0.0400;0.0400
'99590, 99597';0.1250;0.1250
'99555, 99577, 99593';0.1100;0.1100
'99595, 99598, 99599';0.1100;0.1100
'49';0.0095;0.0095
'4930';0.0095;0.0095
'49421';0.0095;0.0095
'49221';0.0095;0.0095
'49351';0.0095;0.0095
'49211';0.0095;0.0095
'49201';0.0095;0.0095
'4969';0.0095;0.0095
'4940';0.0095;0.0095
'49511';0.0095;0.0095
'49341';0.0095;0.0095
'4989';0.0095;0.0095
'49911';0.0095;0.0095
'49711';0.0095;0.0095
'4915, 4916';0.1200;0.1200
'49155, 49157, 49163, 49177, 49178';0.1200;0.1200
'49159, 49176, 49179';0.1200;0.1200
'49151, 49160, 49170, 49171, 49175';0.1200;0.1200
'49152, 49162, 49172, 49173, 49174';0.1200;0.1200
'4932';0.0105;0.0105
'49700, 49701';0.1200;0.1200
'49190, 49900';0.0100;0.0100
'4910, 4911, 4912, 4913, 4914, 4918, 49191, 49192, 49193, 49194, 49195, 49196, 49197, 49198, 49199, 492000, 49600, 49800';0.0100;0.0100
'233';0.0733;0.0733
'23320, 23324, 23327, 23328';0.1399;0.1399
'350';0.0213;0.0213
'35054, 35056, 35057, 35058';0.2600;0.2600
'30';0.0110;0.0110
'30210';0.0110;0.0110
'3069';0.2000;0.2000
'30699';0.2000;0.2000
'30693';0.2000;0.2000
'30694';0.2000;0.2000
'299';0.4300;0.4300
'29948, 29949, 2995';0.4300;0.4300
'1473';0.1700;0.1700
'590';0.2942;0.2942
'502';0.1040;0.1040
'5025, 50260';0.0999;0.0999
'224';0.1500;0.1500
'245';0.4826;0.4826
'592';0.2065;0.2065
'509';0.1700;0.1700
'509251, 5093, 5094, 5095, 50985';0.1900;0.1900
'504';0.2200;0.2200
'852';0.0222;0.0222
'85217, 85248, 85249, 8526, 8527, 8529';0.0150;0.0150
'36';0.0125;0.0125
'361';0.0125;0.0125
'3677, 3678, 3679';0.0125;0.0125
'361999, 3622999, 3623999, 3624999, 3625999, 3626999, 3627999, 3628999, 3629999, 3632999, 3633999, 3634999, 3635999, 3636999, 3637999, 3642999, 3644999, 3645999, 3646999, 3647999, 3648999, 3649999, 3652999, 3653999, 3654999, 3656999, 3657999, 3659999, 3662999, 3663999, 3666999, 3668999, 3669999, 3672999, 3673999, 3674999, 3675999, 3676999, 3677999, 3678999, 3679999, 3682999, 3683999, 3684999, 3685999, 3687999, 3688999, 3689999, 3692999, 3693999, 3694999, 3695999, 3696999, 3699999';0.0125;0.0125
'3632, 3666, 3668, 3689, 3695';0.0125;0.0125
'3624, 3625, 3627, 3628, 3633, 3657, 3662, 3663, 3688';0.0125;0.0125
'3620';0.1600;0.1600
'3630';0.1600;0.1600
'3670';0.1600;0.1600
'354';0.0170;0.0170
'35438, 35439, 3546, 3548';0.2200;0.2200
'91';0.1200;0.1200
'9122';0.1200;0.1200
'9111';0.1000;0.1000
'9197, 9198';0.1000;0.1000
'62';0.1100;0.1100
'6221';0.0390;0.0390
'6213, 628';0.1300;0.1300
'8711, 8713, 8718, 8721, 8723, 8728, 8731, 8733, 8738, 8741, 8743, 8748';5.0000;5.0000
'8716, 8726, 8736, 8746';5.0000;5.0000
'87176, 87276, 87376, 87476';0.8782;0.8782
'870, 8715, 8725, 8735, 8745';5.0000;5.0000
'800';0.0001;0.0001
'881, 882';3.9900;3.9900
'98';0.1000;0.1000
'9821';0.0900;0.0900
'989';0.1370;0.1370
'964';0.0980;0.0980
'9641';0.0900;0.0900
'9647';0.1600;0.1600
'353';0.0111;0.0111
'3531';0.0100;0.0100
'35308, 3538';0.2000;0.2000
'35382, 35386';0.1450;0.1450
'35387, 35388';0.1388;0.1388
'8816, 8817';3.0000;3.0000
'972';0.0170;0.0170
'9723';0.0160;0.0160
'97251, 97253, 97255, 97256, 97257, 97258, 9726';0.0660;0.0660
'97252';0.0660;0.0660
'97254';0.0660;0.0660
'97250';0.0660;0.0660
'39';0.0105;0.0105
'3902';0.0105;0.0105
'3906';0.0105;0.0105
'393';0.1900;0.1900
'3939';0.1900;0.1900
'39340, 39341, 39343, 39346, 39347, 39348, 39349';0.1900;0.1900
'39330, 39333, 39334, 39335, 39336, 39337, 39338, 39339, 39360, 39368';0.1900;0.1900
'39320, 39322, 39323, 39328, 39329, 39380, 39383, 39387, 39388, 39389';0.1900;0.1900
399;0.0109;0.0109
398;0.0109;0.0109
'225';0.1600;0.1600
'22503, 22505, 22506, 22507, 22508, 22509';0.1400;0.1400
'1876';0.1700;0.1700
'187621, 18763, 18764, 187653, 187654, 1876567, 187657, 1876621, 187670, 187677, 187678, 187679, 18768, 1876909, 1876919, 1876990, 1876995, 1876997, 1876999';0.1700;0.1700
'81';0.0200;0.0200
'8166';0.0200;0.0200
'813';0.0300;0.0300
'8170, 8180, 8190';0.1300;0.1300
'962';0.0920;0.0920
'9626';0.1000;0.1000
'9627';0.1300;0.1300
'731, 732, 7330, 7336, 7573, 7574';0.1400;0.1400
'73272';0.1400;0.1400
'73172';0.1400;0.1400
'73212';0.1400;0.1400
'73162';0.1400;0.1400
'73152';0.1400;0.1400
'732139';0.1400;0.1400
'7300, 731290, 731291, 731390, 731391, 731490, 731491, 731590, 731591, 731790, 731791, 731890, 731891, 732190, 732191, 732390, 732391, 732490, 732590, 732591, 732690, 732691, 732758, 732790, 732791, 732799, 7333, 7570, 7571, 7700, 7701, 7702, 7705, 7707, 7777';0.1200;0.1200
'254';0.1400;0.1400
'25420';0.1600;0.1600
'2547';0.2126;0.2126
'686';0.4618;0.4618
'850';0.4300;0.4300
'82';0.0280;0.0280
'822';0.0280;0.0280
'821';0.0400;0.0400
'965';0.0900;0.0900
'9656, 9657, 9659';0.0650;0.0650
'996';0.0850;0.0850
'9963, 9965';0.0880;0.0880
'856';0.0550;0.0550
