60;30
'371';0.0600;0.0600
'3712, 37155, 37158, 37159, 3716, 3718, 3719';0.1400;0.1400
'961';0.1499;0.1499
'9613';0.1621;0.1621
'266';0.2400;0.2400
'231';0.1900;0.1900
'23128, 23133, 23138, 23139, 23140, 23141, 23150, 23151, 23155, 23164, 23165, 2317';0.2000;0.2000
'218';0.1800;0.1800
'21821';0.1800;0.1800
'21891, 21892';0.2000;0.2000
'423';0.0380;0.0380
'4235, 4236, 4237';0.4300;0.4300
'42379';0.3100;0.3100
'42378';0.3100;0.3100
'42376';0.3300;0.3300
'370';0.0550;0.0550
'370521, 370523, 370524, 370525, 370526, 370527';0.0550;0.0550
'3706';0.1460;0.1460
'352';0.0145;0.0145
'352021, 352028, 352029, 352061, 352068, 352091, 352098, 35221, 35228, 35261, 352621, 352628, 352661, 352668, 35268, 352691, 352698, 35291, 35298';0.1818;0.1818
'853';0.0800;0.0800
'389';0.0800;0.0800
'3892';0.0800;0.0800
'38951';0.2000;0.2000
'38975';0.2000;0.2000
'38970, 38971';0.2000;0.2000
'261';0.1890;0.1890
'265';0.0450;0.0450
'60';0.0180;0.0180
'603';0.0170;0.0170
'601, 6050, 6051';0.0310;0.0310
'960';0.1800;0.1800
'223';0.2000;0.2000
'22330, 22331, 22332, 22333, 22334, 22350, 22351, 22352, 22353, 22354, 2236, 22390, 22391, 22392, 22393, 22394';0.2200;0.2200
'356';0.0932;0.0932
'3567, 3569';0.2600;0.2600
'692';0.2600;0.2600
'596';0.3000;0.3000
'222';0.2200;0.2200
'230';0.1400;0.1400
'52';0.0850;0.0850
'5255';0.0170;0.0170
'521, 5220, 5290, 5291, 5292, 5293, 5294, 5295, 5296';0.2200;0.2200
'680, 691';0.3000;0.3000
'373';0.1400;0.1400
'3736, 3737, 3739';0.2000;0.2000
'377';0.0230;0.0230
3776;0.1600;0.1600
'3774';0.1950;0.1950
'976';0.1300;0.1300
'3818, 382';0.0944;0.0944
'38167, 38169, 3826';0.2100;0.2100
'1664';0.1254;0.1254
'212';0.1300;0.1300
'21222';0.1420;0.1420
'2121, 2126, 2127, 21292';0.2189;0.2189
'21212, 21214, 21260, 21263, 21264, 21265, 21269, 21274, 21275, 21279';0.1900;0.1900
'258';0.1000;0.1000
'25882';0.2000;0.2000
'25884';0.2000;0.2000
'95';0.2514;0.2514
'264';0.1600;0.1600
'26481';0.1999;0.1999
'674';1.0000;1.0000
'977';0.2500;0.2500
'31';0.0111;0.0111
'3120';0.0111;0.0111
'3110';0.0111;0.0111
'316';0.1900;0.1900
'31610, 31612, 31613, 31620, 31622, 31623, 31630, 31651, 31653, 31656, 31657, 31658, 31659, 31665';0.1600;0.1600
'31616, 31617, 31619, 31626, 31633, 31644, 31645, 31647, 31649';0.1700;0.1700
'31618, 31628, 31638, 31639, 31648';0.1700;0.1700
'31614, 31624, 31641, 31642, 31643';0.1900;0.1900
'31611, 31615, 31621, 31625, 31627, 31629, 31646, 31650, 31652, 31654, 31655';0.1600;0.1600
'3166, 3167, 3168, 3169, 318, 319';0.0111;0.0111
'599';0.1665;0.1665
'687';0.2000;0.2000
'64';0.0200;0.0200
'649';0.0200;0.0200
'644';0.0200;0.0200
'642, 648';0.2400;0.2400
'505';0.2000;0.2000
'50577, 5058, 5059';0.2100;0.2100
'227';0.0966;0.0966
'2279';0.0966;0.0966
'234';0.0900;0.0900
'2341';0.0900;0.0900
'23413, 23480, 23490';0.1350;0.1350
'234805';0.1350;0.1350
'234803';0.1500;0.1500
'683';0.7000;0.7000
'6723';1.0000;1.0000
'1670, 1671';1.0000;1.0000
'47';0.1300;0.1300
'4721, 4722, 4723, 4724';0.0111;0.0111
'474, 475900, 475901, 475902, 47599, 479';0.1400;0.1400
'47406, 47407, 47452, 47453, 47454, 47455, 4792, 4793, 4798';0.1440;0.1440
'47412, 47413, 474724, 474725, 47426, 474727, 474728, 474729, 47473';0.1800;0.1800
'4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709';0.1400;0.1400
'968';0.1300;0.1300
'690, 6993, 6998';1.0000;1.0000
'92';0.1450;0.1450
'9221';0.1100;0.1100
'9242';0.0700;0.0700
'923';0.1100;0.1100
'970, 97222, 97242, 97282, 97292';0.2200;0.2200
'9705, 9706, 97259';0.2200;0.2200
'507';0.1041;0.1041
'5072';0.0360;0.0360
'50750, 50751, 50752, 50758, 50759, 5076';0.0900;0.0900
'675';0.6300;0.6300
'595';0.0830;0.0830
'59521';0.0700;0.0700
'5959';0.1350;0.1350
'51';0.2300;0.2300
'511';0.0300;0.0300
'5117, 5118, 5119, 51246, 5129, 51346, 51347, 51348, 51349, 51419, 51429, 51439, 51443, 51444, 51445, 51446, 51448, 51449, 51519, 51529, 51539, 51542, 51543, 51544, 51545, 51546, 51547, 51548, 51549, 51569, 51619, 51629, 51639, 51643, 51646, 51648, 51649, 51659, 51669, 51729, 51739, 51742, 51746, 51747, 51748, 51749, 51769, 51829, 51839, 51846, 51847, 51849, 51946, 51947, 51948, 51949';0.2300;0.2300
'63';0.1100;0.1100
'6332';0.1100;0.1100
'632';0.1100;0.1100
'639';0.1550;0.1550
'63915, 63916, 63917, 63926, 63927';0.1550;0.1550
'63909, 63910, 63912, 63918, 63919, 63920, 63921, 63928, 63929, 6398';0.1300;0.1300
'48';0.0110;0.0110
'4823, 4824, 4825, 4829, 4842, 4844, 4848';0.0110;0.0110
'4816, 4833, 4834, 4841, 4846, 4854, 4855, 4856, 4859, 4862, 4863, 4865, 4867, 4874, 4875, 4876, 4877, 4881, 4882, 4883, 4884, 4886, 4887, 4894, 4895';0.0110;0.0110
'4813, 4814, 4815, 4818, 4852, 4861, 4868, 4885, 4889, 4891';0.0110;0.0110
'4843';0.0110;0.0110
'4858';0.0110;0.0110
'4832';0.0110;0.0110
'4812';0.0110;0.0110
'4817';0.0110;0.0110
'4822';0.0110;0.0110
'4871';0.0110;0.0110
'486666, 48699, 48790, 48791, 48792, 48793';0.1500;0.1500
'48600, 48602, 48604, 48606, 48608, 48660, 48662, 48664, 48668, 48692, 48694, 48696, 48698, 48784, 48787, 48788, 48880, 48884, 48886, 48888, 48889';0.1500;0.1500
'4850, 4851, 48690, 48780, 48786, 48789, 48794, 48795, 48796, 48797, 48798, 48799';0.1500;0.1500
'48601, 48603, 48605, 48607, 48609, 48661, 48663, 48665, 48667, 48669, 48691, 48693, 48695, 48697, 48721, 48722, 48781, 48782, 48783, 48785, 48885, 48887';0.1500;0.1500
'351';0.0130;0.0130
'351292, 351295, 351296';0.0130;0.0130
'35121';0.0130;0.0130
'351256, 351291';0.0140;0.0140
'351169, 351189, 351609, 351669, 3519';0.1600;0.1600
'35193';0.1600;0.1600
'35191';0.1600;0.1600
'35196';0.1600;0.1600
'1787, 1939';0.0140;0.0140
'974';0.2200;0.2200
'262';0.2600;0.2600
'40';0.0660;0.0660
'4021';0.0660;0.0660
'407';0.1770;0.1770
'4076';0.1770;0.1770
'4072, 4073';0.1900;0.1900
'4074, 4075';0.1770;0.1770
'4078';0.2300;0.2300
'7';0.0450;0.0450
'7495, 7499';0.0100;0.0100
'7097, 7477, 7478, 75';0.0400;0.0400
'7812';0.0100;0.0100
'790, 791, 792, 7954';0.0450;0.0450
'250';0.1000;0.1000
'25005, 25006, 25008';0.1200;0.1200
'247, 2897, 290';1.0000;1.0000
'1869';0.1900;0.1900
'1758';0.1900;0.1900
'508';0.4000;0.4000
'1784';0.1800;0.1800
'378';0.0210;0.0210
'239';0.8000;0.8000
'966';0.1650;0.1650
'966430, 9665, 966630, 9668';0.1610;0.1610
'221';0.1800;0.1800
'2212, 2213, 2214, 2215, 2216';0.1800;0.1800
'381';0.0600;0.0600
'38111';0.0600;0.0600
'3816';0.1700;0.1700
'38161, 38162, 38163';0.1700;0.1700
'38164, 38165, 38166';0.1700;0.1700
'248';0.1200;0.1200
'232';0.1450;0.1450
'65';0.0100;0.0100
'658, 659';0.0100;0.0100
'421';0.0150;0.0150
'4212';0.0150;0.0150
'421233, 4213123, 4213223, 4213323, 4213423, 4213523, 4213623, 4213723, 4213823, 4214123, 4214223, 4214323, 4214423, 4214523, 4214623, 4214723, 4214823, 4215123, 4215223, 4215323, 4215423, 4215523, 4215623, 4215723, 4215823';0.0150;0.0150
'42133, 42141, 42155';0.0150;0.0150
'421914';0.1330;0.1330
'421949';0.1330;0.1330
'421905, 421906, 421907, 421908, 421915, 421916, 421917, 421918, 421919';0.1330;0.1330
'421901, 421902, 421903, 421904, 421910, 421911, 421912';0.1330;0.1330
'421900, 42197, 42198';0.1330;0.1330
'386';0.0180;0.0180
'38649, 38670, 38671';0.2200;0.2200
'38631, 38641, 38650, 38651';0.2200;0.2200
'38630, 38640';0.2300;0.2300
'677';0.7000;0.7000
'252';0.3600;0.3600
'27';0.0541;0.0541
'2721';0.0420;0.0420
'2711';0.0470;0.0470
'2712';0.0418;0.0418
'277, 278';0.2019;0.2019
'2773, 2783';0.1900;0.1900
'2772, 27761, 27762, 2782';0.1900;0.1900
'34';0.0094;0.0094
'3493';0.0094;0.0094
'34822, 34828, 34922, 34928';0.0094;0.0094
'3491';0.0094;0.0094
'34960, 34961, 34962, 34963';0.0094;0.0094
'346';0.1500;0.1500
'34605, 34615, 34625, 34635, 34645, 34651, 34652, 34653, 34654, 34655, 34656, 34657, 34658, 34665, 34675, 34685, 34691, 34692, 34695';0.1500;0.1500
'34606, 34608, 34609, 34616, 34618, 34619, 34620, 34626, 34628, 34629, 34630, 34636, 34638, 34639, 34646, 34648, 34649, 34650, 34659, 34660, 34669, 34676, 34679, 34680, 34686, 34689, 34690, 34696, 34699';0.1500;0.1500
'34600, 34607, 34610, 34617, 34627, 34637, 34647, 34661, 34662, 34663, 34666, 34667, 34670, 34671, 34677, 34678, 34687, 34697';0.1500;0.1500
'34803, 34806, 34807, 34905';0.0105;0.0105
'34901, 34902, 34908';0.0105;0.0105
'94';0.1100;0.1100
'249';0.1200;0.1200
'597';0.1800;0.1800
'268';0.2031;0.2031
'46';0.0110;0.0110
'468';0.0110;0.0110
'4620, 4659, 4667, 4670, 4673, 4674, 4675, 4676, 4678, 4679';0.1721;0.1721
'46124, 46126, 46127, 46129, 46252, 46704, 46707, 467321, 467322, 467355, 467356, 467357, 467358, 467359, 46736, 46737, 46739, 46762';0.1430;0.1430
'4610, 46376, 46518, 46519, 46592, 46593, 46673, 46701, 46702, 46703, 46705, 46706, 46730, 467316, 467317, 467318, 467319, 467327, 467380, 467381, 467382, 467383, 467384';0.1600;0.1600
'46674, 46708, 46709, 46733, 46734';0.1721;0.1721
'4671, 46900, 46939, 46944, 46963';0.2500;0.2500
4677;0.0120;0.0120
'41';0.0147;0.0147
'4161';0.0147;0.0147
'4131';0.0147;0.0147
'4122';0.0147;0.0147
'4121';0.0147;0.0147
'4143, 4144';0.0133;0.0133
'4174, 4177, 4186';0.2450;0.2450
'4178';0.2000;0.2000
'4176';0.2000;0.2000
4179;0.1700;0.1700
41878;0.0147;0.0147
4190;0.0147;0.0147
4184;0.0147;0.0147
'963';0.2200;0.2200
'96392, 96393, 96394, 96395';0.2300;0.2300
'886';0.0240;0.0240
'8862';0.0119;0.0119
'8869';0.0680;0.0680
'73772, 992';0.1300;0.1300
'255';0.1450;0.1450
'25524';0.1200;0.1200
'25573, 25574, 25576, 25578, 2558';0.1610;0.1610
'66';0.0400;0.0400
'662';0.0200;0.0200
'661, 6640, 665, 666, 6670, 6671, 6672, 6678, 6679, 668, 669';0.0330;0.0330
'228';0.0750;0.0750
'2289';0.1500;0.1500
'676';0.2200;0.2200
'1868';0.1700;0.1700
'216';0.1600;0.1600
'2162, 2169';0.1799;0.1799
'90';0.0300;0.0300
'90312';0.0300;0.0300
'90242';0.0300;0.0300
'90212, 90216';0.0300;0.0300
'90232';0.0300;0.0300
'905';0.1350;0.1350
'9054';0.1350;0.1350
'90530, 90531, 90532, 905330, 905331, 905332, 905333, 905334, 905335, 905336, 905337, 9053380, 9053381, 9053382, 9053383, 9053388, 9053389, 905339, 90534, 90535, 90536, 90537, 90538, 90539';0.1350;0.1350
'993';0.1190;0.1190
'1649';0.1600;0.1600
'688';0.8000;0.8000
'256';0.0800;0.0800
'25671, 25675, 25676, 25677, 25678';0.0790;0.0790
'44';0.0090;0.0090
'44207';0.0090;0.0090
'44208';0.0090;0.0090
'447';0.1400;0.1400
'44770, 447710, 447711, 447712, 447713, 447714, 447715, 447716, 447718, 447719, 447720, 447729, 447730, 447731, 447732, 447734, 447736, 447739, 447740, 447742, 447743, 447745, 447746, 447749, 447750, 447751, 447752, 447753, 447754, 447759, 447761, 447762, 447763, 447764, 447793, 447801, 447802, 447803, 447808, 447809, 447819, 447820, 447821, 447834, 447840, 447841, 447845, 447849, 447850, 447851, 447860, 447885, 447889';0.1400;0.1400
'447773, 447779, 447790, 447791, 447792, 447800, 447811, 447812, 447813, 447814, 447815, 447816, 447817, 447837, 447854, 447855, 447866, 447870, 447890, 447929, 447966, 447967, 447968, 447969, 447970, 447971, 447973, 447974, 447976, 447977, 447980, 447989';0.1400;0.1400
'447722, 447726, 447757, 447758, 447804, 447806, 447903, 447904, 447905, 447906, 447908, 447910, 447913, 447914, 447930, 447931, 447932, 447939, 447940, 447941, 447944, 447946, 447947, 447949, 447950, 447951, 447952, 447953, 447956, 447957, 447958, 447959, 447960, 447961, 447962, 447963, 447981, 447984, 447985, 447986, 447987';0.1400;0.1400
'447659, 447663, 447666, 447717, 447721, 447733, 447741, 447747, 447748, 447760, 447765, 447766, 447767, 447768, 447769, 447770, 447771, 447774, 447775, 447776, 447778, 447780, 447785, 447786, 447787, 447788, 447789, 447795, 447796, 447798, 447799, 447810, 447818, 447831, 447833, 447836, 447867, 447876, 447879, 447880, 447881, 447884, 447887, 447899, 447900, 447901, 447909, 447919, 447979, 447990';0.1580;0.1580
4470;0.2200;0.2200
'4480, 4489, 449';0.0110;0.0110
'44118, 4481, 4482, 4483, 4484, 4485, 4486, 4487, 4488';0.1100;0.1100
'380';0.1000;0.1000
'38044';0.0730;0.0730
'38063, 38093';0.1200;0.1200
'38039';0.1200;0.1200
'38067, 38096, 38097, 38098';0.1200;0.1200
'38050, 38066, 38095, 38099';0.1200;0.1200
'38068';0.1200;0.1200
'971';0.2000;0.2000
'97150, 97155, 9718';0.1760;0.1760
'598';0.0600;0.0600
'5989';0.1760;0.1760
'1';0.0090;0.0090
'1907';0.0250;0.0250
'1808';0.0590;0.0590
'1212, 1347, 1646, 1718, 1917';0.0090;0.0090
'1800, 1877, 1880, 1881, 1888';0.0090;0.0090
'998';0.0800;0.0800
'678';0.5107;0.5107
'379';0.0244;0.0244
'58';0.0250;0.0250
'58212';0.0230;0.0230
'584';0.2200;0.2200
'84';0.1600;0.1600
'844';0.1550;0.1550
'848';0.1300;0.1300
'849';0.1680;0.1680
'1340';0.0200;0.0200
'681';0.6000;0.6000
'685';0.3300;0.3300
'967';0.1154;0.1154
'260';0.1600;0.1600
'26017, 26095, 26096, 26097';0.1499;0.1499
'263';0.0650;0.0650
'26311, 26323, 2637';0.1600;0.1600
'26391';0.3000;0.3000
